config,condition,scan_id,pa_x,pa_y,pa_z,focus_x,focus_y,focus_z,beam_sum,beam_mean,beam_max,beam_db,beam_percent,geometry_echo_percent,edm_echo_percent,edm_minus_geometry_db,amplitude_percent,amplitude_db,depth_mm,scan_position_mm
1D16,B_PA2_to_C2,51,-60.16364981403854,151.89074522038314,-91.98252799904806,-63.14,193.25,-51.8,11.750682983515883,0.7344176864697427,0.8496157044189696,-1.2460086944132065,86.63623392947164,44.364705855774,71.83173166770989,4.185574595745742,71.83173166770989,-2.873673275631435,35.0,51.515151515151516
1D16,B_PA2_to_C2,52,-59.118995098258246,152.01018632705112,-92.2487417271654,-61.85,193.66,-51.8,11.885497745626571,0.7428436091016607,0.8495585931544033,-1.146923410086204,87.63020536787674,44.35122630203441,72.34763684209138,4.250374348783884,72.34763684209138,-2.811513001528038,35.0,52.52525252525253
1D16,B_PA2_to_C2,53,-58.07299161693708,152.12789314608406,-92.5103927357169,-60.56,194.07,-51.8,12.01633635518279,0.7510210221989244,0.8494980496993894,-1.051829362531128,88.59486115855894,44.33102393909423,72.8701510843633,4.316838148008794,72.8701510843633,-2.7490066007111498,35.0,53.535353535353536
1D16,B_PA2_to_C2,54,-57.02565725142257,152.24385640055144,-92.76745833238854,-59.27,194.47,-51.8,12.142275026340371,0.7588921891462732,0.849434285762877,-0.9612695790528352,89.52339035047748,44.304119109020455,73.39862401120486,4.384876247709282,73.39862401120486,-2.686241632725524,35.0,54.54545454545454
1D16,B_PA2_to_C2,55,-55.97700994133772,152.35806700921157,-93.0199148280702,-57.98,194.86,-51.8,12.263217488545962,0.7664510930341226,0.849367367551645,-0.8751822790005501,90.41508315355527,44.270538902696345,73.9341950264641,4.454610802288629,73.9341950264641,-2.623093024661266,35.0,55.55555555555556
1D16,B_PA2_to_C2,56,-54.92706831895261,152.47051600784263,-93.26774021710568,-56.68,195.24,-51.8,12.382190341322694,0.7738868963326684,0.8492948667252567,-0.7913213744782119,91.2922542864061,44.230317132543185,74.4847402466065,4.526945085799426,74.4847402466065,-2.558653848526891,35.0,56.56565656565656
1D16,B_PA2_to_C2,57,-53.87585117730203,152.58119383266,-93.5109122821452,-55.38,195.61,-51.8,12.495752723058448,0.780984545191153,0.8492190976203071,-0.7120224418019483,92.12953473073846,44.18349429847407,75.04414008756206,4.601134519207276,75.04414008756206,-2.493664290131877,35.0,57.57575757575758
1D16,B_PA2_to_C2,58,-52.82337771589517,152.6900926983506,-93.74940860700194,-54.08,195.98,-51.8,12.60433823431959,0.7877711396449744,0.8491400206375841,-0.6368699132650986,92.93012136627007,44.13011754711391,75.61460804316606,4.677412420576387,75.61460804316606,-2.4278858942935195,35.0,58.58585858585859
1D16,B_PA2_to_C2,59,-51.76966745502341,152.79720389478553,-93.9832074245146,-52.77,196.33,-51.8,12.709513104455251,0.7943445690284532,0.8492955614559649,-0.5646926250905746,93.70556179516747,44.070240624326786,76.20075189779233,4.756276698289049,76.20075189779233,-2.3608148662654456,35.0,59.59595959595959
1D16,B_PA2_to_C2,60,-50.71474037182839,152.90251849194152,-94.21228796453826,-51.47,196.68,-51.8,12.806620751572071,0.8004137969732544,0.8495185445678093,-0.49857991516265787,94.42152365404456,44.00392382109836,76.7936666465957,4.836680001220533,76.7936666465957,-2.2934919154775906,35.0,60.60606060606061
1D16,B_PA2_to_C2,61,-49.65861645459795,153.00602810349906,-94.43662804934596,-50.16,197.01,-51.8,12.89999166377511,0.8062494789859443,0.8497019646878029,-0.4354822971496619,95.10993505984781,43.93123391282808,77.40377745234193,4.919775079493946,77.40377745234193,-2.224756887976081,35.0,61.61616161616161
1D16,B_PA2_to_C2,62,-48.60131628715884,153.10772344792713,-94.6562074999455,-48.85,197.34,-51.8,12.987672666715241,0.8117295416697026,0.8498410691908718,-0.3766442021088812,95.75639551602285,43.852244092091894,78.02783067365505,5.005154200335915,78.02783067365505,-2.15500934305734,35.0,62.62626262626263
1D16,B_PA2_to_C2,63,-47.54286080845083,153.20759763587284,-94.8710055284514,-47.54,197.66,-51.8,13.06919533822078,0.8168247086387987,0.8499362448707977,-0.32229390659685,96.35745140775418,43.767033894943616,78.66565890494229,5.092761386589548,78.66565890494229,-2.084296306557055,35.0,63.63636363636363
1D16,B_PA2_to_C2,64,-46.48327113250459,153.30564221957908,-95.0810017177901,-46.22,197.98,-51.8,13.146746300908992,0.821671643806812,0.8499894195420398,-0.2709052456559311,96.92922441484976,43.67568912082881,79.32269092749642,5.183153452787533,79.32269092749642,-2.0120512259105783,35.0,64.64646464646465
1D16,B_PA2_to_C2,65,-45.4225689014876,153.40184895521443,-95.28617699272677,-44.9,198.28,-51.8,13.217426191259115,0.8260891369536947,0.8499979452526132,-0.22433301220569346,97.45033791293942,43.57830174619205,79.99320926841487,5.275656380022772,79.99320926841487,-1.938937585769074,35.0,65.65656565656566
1D16,B_PA2_to_C2,66,-44.36077557018651,153.49620909959995,-95.48651027214626,-43.58,198.57,-51.8,13.281530561986202,0.8300956601241376,0.849962917928748,-0.18230837094805222,97.92297097316276,43.474969831864406,80.67822219008113,5.370340606128044,80.67822219008113,-1.8648736076843093,35.0,66.66666666666666
1D16,B_PA2_to_C2,67,-43.29791368497544,153.58871652443105,-95.68198375449376,-42.26,198.86,-51.8,13.339223470008706,0.8337014668755441,0.8498849301521841,-0.14465992448175993,98.34833316551541,43.365797424324555,81.37825926244737,5.467221180166936,81.37825926244737,-1.7898320848866924,35.0,67.67676767676768
1D16,B_PA2_to_C2,68,-42.234005550773134,153.6793630286134,-95.8725781010478,-40.94,199.14,-51.8,13.39025996730441,0.8368912479565256,0.8497647960371563,-0.11149071470080538,98.72461852057555,43.250894450932726,82.09275453473495,5.566194697384855,82.09275453473495,-1.7139034360377159,35.0,68.68686868686868
1D16,B_PA2_to_C2,69,-41.16907381901202,153.76814085817185,-96.05827437794429,-39.62,199.4,-51.8,13.434608903467584,0.839663056466724,0.8498995284450191,-0.08277032707071574,99.05159737051524,43.13037660924322,82.82137569835758,5.667183793464976,82.82137569835758,-1.6371511991448227,35.0,69.6969696969697
1D16,B_PA2_to_C2,70,-40.1031289537576,153.85501755222404,-96.23899125430628,-38.29,199.66,-51.8,13.473482361924614,0.8420926476202883,0.849995953704678,-0.057673726826589694,99.33820624637848,43.00436525050676,83.56623296772528,5.770365669904283,83.56623296772528,-1.5593834938597475,35.0,70.70707070707071
1D16,B_PA2_to_C2,71,-39.03618987823958,153.939976772089,-96.4146819293428,-36.96,199.91,-51.8,13.505270475086698,0.8440794046929186,0.8499646864736675,-0.03720516238473517,99.57257580702021,42.87298725748007,84.32308288361662,5.875254625275481,84.32308288361662,-1.481070477434229,35.0,71.71717171717171
1D16,B_PA2_to_C2,72,-37.96829818015255,154.02304379636783,-96.58541758393568,-35.63,200.15,-51.8,13.530025022173737,0.8456265638858586,0.8498977606105093,-0.021298894657850113,99.75508781379116,42.73637491666569,85.0910029659074,5.9817192408934154,85.0910029659074,-1.4023271458578679,35.0,72.72727272727273
1D16,B_PA2_to_C2,73,-36.899477667861696,154.104211003158,-96.75118039535155,-34.3,200.39,-51.8,13.547938118587673,0.8467461324117296,0.8499999080430978,-0.009806804177048527,99.88715870818055,42.594665785110685,85.8690952462424,6.089633441295122,85.8690952462424,-1.323262259816291,35.0,73.73737373737373
1D16,B_PA2_to_C2,74,-35.829752775415024,154.18347341545706,-96.91195389931922,-32.97,200.61,-51.8,13.558965585297635,0.8474353490811022,0.8499853196085446,-0.002739721550388546,99.96846276402768,42.44800255189837,86.65566514875121,6.1987940281231255,86.65566514875121,-1.2440607969315522,35.0,74.74747474747475
1D16,B_PA2_to_C2,75,-34.759148008312394,154.26082338826797,-97.06772212617592,-31.63,200.82,-51.8,13.563243057266105,0.8477026910791315,0.8499978003872775,0.0,100.0,42.29653289447246,87.44911563076766,6.309013054453706,87.44911563076766,-1.1648915632989212,35.0,75.75757575757575
1D16,B_PA2_to_C2,76,-33.68768816862759,154.33625396422505,-97.21846945332712,-30.3,201.03,-51.8,13.560632474340471,0.8475395296462794,0.8499549086665931,-0.001671976058632402,99.98075251682351,42.140409329938485,88.24696541100164,6.420020604600393,88.24696541100164,-1.086004399350395,35.0,76.76767676767676
1D16,B_PA2_to_C2,77,-32.61539853755643,154.40976009116122,-97.3641813520534,-28.96,201.23,-51.8,13.55105066193324,0.8469406663708275,0.8499986703327157,-0.007811511413089776,99.91010707924805,41.97978906149187,89.04655989368837,6.531537882866992,89.04655989368837,-1.0076570766361803,35.0,77.77777777777779
1D16,B_PA2_to_C2,78,-31.54230429006244,154.48133467447258,-97.50484226081323,-27.62,201.41,-51.8,13.534601318109878,0.8459125823818674,0.8499361617182316,-0.01836154009536651,99.78882823941666,41.81483382012777,89.84536058628608,6.6433056173871705,89.84536058628608,-0.9300868794576476,35.0,78.78787878787878
1D16,B_PA2_to_C2,79,-30.46843110893605,154.55097297226447,-97.64043783150107,-26.28,201.59,-51.8,13.511359110177569,0.8444599443860981,0.8499619702008094,-0.03329015047148382,99.61746650952524,41.64570970179155,90.64048628294586,6.755039187195626,90.64048628294586,-0.8535554632829643,35.0,79.7979797979798
1D16,B_PA2_to_C2,80,-29.39380476776233,154.6186681013438,-97.77095418124917,-24.94,201.76,-51.8,13.4814560626685,0.8425910039167812,0.8499962234003099,-0.05253487726977708,99.39699528901541,41.47258700013437,91.42891078427927,6.866448381333696,91.42891078427927,-0.7783290812241238,35.0,80.8080808080808
1D16,B_PA2_to_C2,81,-28.31845135645202,154.68441462884485,-97.89637786883976,-23.6,201.93,-51.8,13.444987169267904,0.840311698079244,0.8498991850925882,-0.07606304801699938,99.12811495378423,41.295640035041785,92.2072735706226,6.977219584300257,92.2072735706226,-0.7046963843522525,35.0,81.81818181818183
1D16,B_PA2_to_C2,82,-27.2423972641524,154.74820751656992,-98.01669642786544,-22.26,202.08,-51.8,13.40214645286072,0.837634153303795,0.8498042729822739,-0.10378370198375308,98.81225600894115,41.11504697710851,92.97219185253091,7.087045578326761,92.97219185253091,-0.6329386054659372,35.0,82.82828282828282
1D16,B_PA2_to_C2,83,-26.165669006864395,154.81004129594638,-98.13189739193844,-20.91,202.22,-51.8,13.351690780253776,0.834480673765861,0.8499195661778621,-0.13654557607597365,98.44025299761184,40.930989668235675,93.71696330990176,7.195319244980613,93.71696330990176,-0.563635843908532,35.0,83.83838383838383
1D16,B_PA2_to_C2,84,-25.088293256508223,154.86991089153568,-98.24196809318909,-19.57,202.36,-51.8,13.296297379616822,0.8310185862260514,0.8499833947442293,-0.17265649407346026,98.03184476955698,40.74365343853142,94.44316555981239,7.302211325567857,94.44316555981239,-0.49658929206988245,35.0,84.84848484848484
1D16,B_PA2_to_C2,85,-24.01029697344074,154.9278115916748,-98.34689701737234,-18.22,202.48,-51.8,13.233311579607914,0.8270819737254946,0.849999145133,-0.21390012766089248,97.56745878352862,40.553226919699256,95.14069539784504,7.406818072421927,95.14069539784504,-0.4326735715989629,35.0,85.85858585858585
1D16,B_PA2_to_C2,86,-22.93170731895633,154.98373900900486,-98.44667307402544,-16.87,202.6,-51.8,13.16423966877711,0.8227649792985694,0.849964949751226,-0.2593552805375701,97.05820070609705,40.359901855101896,95.80830857242599,7.509061431990788,95.80830857242599,-0.3719365385350939,35.0,86.86868686868688
1D16,B_PA2_to_C2,87,-21.85255162814546,155.0376874840803,-98.54128635480696,-15.53,202.71,-51.8,13.091234291580413,0.8182021432237758,0.8498837177183507,-0.30765898166507716,96.51994170057414,40.16387290669191,96.44606054510628,7.608978178482002,96.44606054510628,-0.3143101387250268,35.0,87.87878787878788
1D16,B_PA2_to_C2,88,-20.772857377273507,155.08965376136825,-98.6307256717608,-14.18,202.8,-51.8,13.010700369289843,0.8131687730806152,0.8497516820319444,-0.36125738269442587,95.92617572623789,39.96533745900368,97.04152874374691,7.7054829031381775,97.04152874374691,-0.2608474085873095,35.0,88.88888888888889
1D16,B_PA2_to_C2,89,-19.692652288997586,155.13963285791397,-98.71498233580527,-12.83,202.89,-51.8,12.924673576815065,0.8077920985509416,0.8495702364796114,-0.41887922129166855,95.29191154538114,39.764495420403904,97.59443324055586,7.7985914072311875,97.59443324055586,-0.2114990732762762,35.0,89.8989898989899
1D16,B_PA2_to_C2,90,-18.61196423594128,155.18762180084667,-98.79404690542012,-11.48,202.98,-51.8,12.833399603980551,0.8020874752487844,0.8493394983738246,-0.48043654101538574,94.61896059663576,39.561549021800815,98.10064463989266,7.8879714657559905,98.10064463989266,-0.1665627754125798,35.0,90.9090909090909
1D16,B_PA2_to_C2,91,-17.53082121803602,155.2336156026439,-98.86791142702478,-10.13,203.05,-51.8,12.737001489576222,0.7960625930985139,0.8493573474980938,-0.5459268981397167,93.90823002875224,39.35670261301476,98.55582730304843,7.973272053800145,98.55582730304843,-0.12635384255861518,35.0,91.91919191919192
1D16,B_PA2_to_C2,92,-16.44925130893432,155.27761120152687,-98.93656618480166,-8.779999999999998,203.11,-51.8,12.635715551177789,0.7897322219486118,0.8494425823348396,-0.615274075626804,93.16146218000996,39.150162457015306,98.95599082072056,8.054170461911625,98.95599082072056,-0.09115816727737791,35.0,92.92929292929293
1D16,B_PA2_to_C2,93,-15.367282953400316,155.31960635618893,-99.00000520316732,-7.429999999999999,203.16,-51.8,12.529334602196805,0.7830834126373003,0.8495219559908712,-0.6887107412406805,92.37712949105182,38.942136522231884,99.29632907680217,8.130268364341548,99.29632907680217,-0.061336136065664286,35.0,93.93939393939394
1D16,B_PA2_to_C2,94,-14.28493673047202,155.3595507877873,-99.05810188618948,-6.08,203.21,-51.8,12.418155539793284,0.7761347212370803,0.849595577448648,-0.7661289868224298,91.55742094543257,38.73283427314721,99.57330907211438,8.201273248871162,99.57330907211438,-0.03714119862583283,35.0,94.94949494949495
1D16,B_PA2_to_C2,95,-13.20224339567479,155.3974442967575,-99.1108541938934,-4.73,203.24,-51.8,12.303058533522307,0.7689411583451442,0.8496626187867946,-0.8470090855696015,90.70882591705313,38.52246645938435,99.78488276834736,8.267013314515324,99.78488276834736,-0.018704971363037313,35.0,95.95959595959596
1D16,B_PA2_to_C2,96,-12.119239570985169,155.4333259341982,-99.15836949775446,-3.38,203.27,-51.8,12.184556428572591,0.761534776785787,0.8497234550350448,-0.9310764185489067,89.83512554576745,38.311244903499606,99.92847275529641,8.32725971188427,99.92847275529641,-0.0062150005104823665,35.0,96.96969696969697
1D16,B_PA2_to_C2,97,-11.03595403858412,155.46719473161767,-99.20064078858212,-2.03,203.29,-51.8,12.06232738713998,0.7538954616962488,0.8497782296069043,-1.0186486579882201,88.93394696394493,38.09938228769529,100.0,8.381641311275054,100.0,0.0,35.0,97.97979797979798
1D16,B_PA2_to_C2,98,-9.952415705712683,155.49904677165716,-99.23766471970472,-0.68,203.3,-51.8,11.936605796733282,0.7460378622958301,0.8498269601910154,-1.1096538573092054,88.00701827973657,37.8870919396667,99.99692382528472,8.429907365512518,99.99692382528472,-0.00026719725059126144,35.0,98.98989898989899
1D16,B_PA2_to_C2,99,-8.868653542257167,155.52888109151874,-99.2694358153294,0.68,203.3,-51.8,11.80442751533246,0.7377767197082787,0.8498706387725428,-1.2063722951605413,87.03248526545123,37.674587617799205,99.91016212471648,8.471223128686079,99.91016212471648,-0.007806725923951553,35.0,100.0
1D16,B_PA2_to_C2,100,-7.784696647000554,155.55669596799535,-99.295951680497,2.03,203.29,-51.8,11.672338898821028,0.7295211811763143,0.8499071690821589,-1.3041131195813807,86.05861333855489,37.462083295931706,99.75157709199827,8.506556910506509,99.75157709199827,-0.02160458611994353,35.0,101.01010101010101
1D16,B_PA2_to_C2,101,-6.700574090627914,155.58248888798403,-99.31720834713164,3.38,203.27,-51.8,11.537444617531873,0.7210902885957421,0.8499376748677452,-1.4050783036951207,85.06405561574766,37.24979294790312,99.51305531003514,8.535123946808566,99.51305531003514,-0.04239879168402357,35.0,102.020202020202
1D16,B_PA2_to_C2,102,-5.616315065931505,155.6062589687898,-99.33320358502304,4.73,203.24,-51.8,11.399976414592489,0.7124985259120306,0.8499621468897895,-1.5091918336322696,84.0505207085063,37.0379303320988,99.19368255441128,8.556746064928543,99.19368255441128,-0.07031972609490232,35.0,103.03030303030303
1D16,B_PA2_to_C2,103,-4.531948766026188,155.62800404835014,-99.34393501923688,6.08,203.21,-51.8,11.260483724003684,0.7037802327502303,0.849980579645279,-1.6161299463523717,83.02205952116455,36.826708776214076,98.7936907591033,8.571326055387836,98.7936907591033,-0.10541579569658402,35.0,104.04040404040404
1D16,B_PA2_to_C2,104,-3.4475044580098806,155.64772418831205,-99.34940086171216,7.429999999999999,203.16,-51.8,11.11855508984282,0.6949096931151763,0.8499929270308937,-1.7263038453705126,81.97563844353866,36.6163409624512,98.31170751526348,8.578605913546882,98.31170751526348,-0.14789521680232925,35.0,105.05050505050507
1D16,B_PA2_to_C2,105,-2.3630114133557245,155.66541793816927,-99.3496006662767,8.779999999999998,203.11,-51.8,10.975110082883266,0.6859443801802041,0.8499991749008047,-1.8390931899512766,80.91803734950894,36.407038713366525,97.74971455491566,8.578602845269366,97.74971455491566,-0.19769004281705616,35.0,106.06060606060606
1D16,B_PA2_to_C2,106,-1.2784989144168657,155.68108421535902,-99.34453342396944,10.13,203.05,-51.8,10.830023079579053,0.6768764424736908,0.8499992837692862,-1.9546832473475917,79.84833003325993,36.1990127785831,97.10791611012016,8.571158157521936,97.10791611012016,-0.25490731063248157,35.0,107.07070707070707
1D16,B_PA2_to_C2,107,-0.193996270036946,155.69472371767526,-99.33419986729729,11.48,202.98,-51.8,10.68351031448723,0.6677193946554518,0.8499932141147196,-2.072991417329827,78.76811076362638,35.992472622583655,96.38773260133419,8.55620162370876,96.38773260133419,-0.3195647166659985,35.0,108.08080808080808
1D16,B_PA2_to_C2,108,0.8904672233824948,155.70633517500383,-99.31859957134051,12.83,202.89,-51.8,10.535344258486347,0.6584590161553967,0.8499809163148563,-2.1942962618982897,77.67570199844165,35.787626213797594,95.59009548653306,8.533600055064834,95.59009548653306,-0.39174209137850213,35.0,109.09090909090908
1D16,B_PA2_to_C2,109,1.9748622970068277,155.7159185771087,-99.29773448040478,14.18,202.8,-51.8,10.386604848423357,0.6491628030264598,0.8499623386804495,-2.317798700424485,76.57906596946991,35.584679815194505,94.71921798896044,8.503500826851534,94.71921798896044,-0.4712379236733721,35.0,110.1010101010101
1D16,B_PA2_to_C2,110,3.059159680973665,155.7234744275543,-99.27160608203349,15.53,202.71,-51.8,10.237546982096415,0.6398466863810259,0.8499374315552083,-2.4433527334463436,75.480082004517,35.38383777659473,93.77797064669099,8.465917902282573,93.77797064669099,-0.5579833923784335,35.0,111.11111111111111
1D16,B_PA2_to_C2,111,4.143330136585643,155.72900397382435,-99.24021636121546,16.87,202.6,-51.8,10.090884068556525,0.6306802542847828,0.8499069430936034,-2.56868655594034,74.39875571020335,35.18530232890651,92.77495348782593,8.421389164900893,92.77495348782593,-0.6513850942018784,35.0,112.12121212121211
1D16,B_PA2_to_C2,112,5.227344481535621,155.73250618129498,-99.20356807735816,18.22,202.48,-51.8,9.940352903599715,0.6212720564749822,0.8498692875673332,-2.69923482923124,73.2889093090053,34.98927338049652,91.69976543286938,8.368666022665144,91.69976543286938,-0.7526355049945084,35.0,113.13131313131312
1D16,B_PA2_to_C2,113,6.311173611409227,155.73398248082182,-99.16166550764348,19.57,202.36,-51.8,9.789530139982572,0.6118456337489108,0.8498249062923526,-2.83203393357206,72.17691298939101,34.79594831589915,90.56362647095159,8.308502554094368,90.56362647095159,-0.8609239040371508,35.0,114.14141414141415
1D16,B_PA2_to_C2,114,7.394782462526731,155.73338500105064,-99.11438346663768,20.91,202.22,-51.8,9.641018802813598,0.6025636751758499,0.8497748803153857,-2.964812292875666,71.0819585117492,34.605521797067,89.37598303663371,8.241508589721324,89.37598303663371,-0.975583368144497,35.0,115.15151515151516
1D16,B_PA2_to_C2,115,8.478141025309707,155.7307228648241,-99.0617464588014,22.26,202.08,-51.8,9.490431019917395,0.5931519387448372,0.849717175580852,-3.1015521519881335,69.97169467396058,34.41818556736274,88.13147241962126,8.166861083966623,88.13147241962126,-1.0973794804862977,35.0,116.16161616161615
1D16,B_PA2_to_C2,116,9.561224891104924,155.72603815765683,-99.00386883744936,23.6,201.93,-51.8,9.34405084035848,0.584003177522405,0.8496544477892661,-3.2365670353037985,68.8924529399529,34.234128258489896,86.84804400663677,8.086015365628839,86.84804400663677,-1.2247991659128241,35.0,117.17171717171718
1D16,B_PA2_to_C2,117,10.64400526204448,155.71933353831668,-98.94075634454964,24.94,201.76,-51.8,9.197475473214848,0.574842217075928,0.8495849589415964,-3.3738981225979074,67.81177211365812,34.05353520055663,85.52077520982935,7.998188498028565,85.52077520982935,-1.3585674216952697,35.0,118.18181818181819
1D16,B_PA2_to_C2,118,11.726453465486236,155.71061091327692,-98.87241568891406,26.28,201.59,-51.8,9.052068829327958,0.5657543018329974,0.8495088082349241,-3.5123139392344367,66.73970812960238,33.876588235464055,84.15737694604051,7.903850507202503,84.15737694604051,-1.498156185197728,35.0,119.19191919191918
1D16,B_PA2_to_C2,119,12.808540831343858,155.6998726481481,-98.79885227901212,27.62,201.41,-51.8,8.907367501847107,0.5567104688654442,0.8494257656920667,-3.65228347236732,65.67284435026951,33.703465533806856,82.76174520401406,7.80310161840749,82.76174520401406,-1.643407198095671,35.0,120.2020202020202
1D16,B_PA2_to_C2,120,13.890238970931271,155.68712123001086,-98.7200746209666,28.96,201.23,-51.8,8.764176472826907,0.5477610295516817,0.8493359032133749,-3.7930486141451434,64.61711580204825,33.53434141547066,81.34060676020677,7.696352521911695,81.34060676020677,-1.7938518459984798,35.0,121.21212121212122
1D16,B_PA2_to_C2,121,14.971519467755202,155.67235797569495,-98.63608964081362,30.3,201.03,-51.8,8.621297181185456,0.538831073824091,0.8492386887900355,-3.9358185753998316,63.56368565235475,33.36938617410654,79.89640829796417,7.583580766687174,79.89640829796417,-1.9494548746552276,35.0,122.22222222222223
1D16,B_PA2_to_C2,122,16.052354114914245,155.6555863167227,-98.54690555049524,31.63,200.82,-51.8,8.482582346153222,0.5301613966345764,0.8491367231296613,-4.076709203599316,62.54095949131377,33.20876590565993,78.44251652808276,7.465975622425899,78.44251652808276,-2.1089696420716284,35.0,123.23232323232322
1D16,B_PA2_to_C2,123,17.13271484254847,155.6368091544556,-98.45253107240914,32.97,200.61,-51.8,8.342610063254636,0.5214131289534147,0.849025131635955,-4.221231990744386,61.50896233320342,33.052642341125946,76.97222794461587,7.3425574621632705,76.97222794461587,-2.2733188539606553,35.0,124.24242424242425
1D16,B_PA2_to_C2,124,18.2125737773163,155.61602957632962,-98.35297588894588,34.3,200.39,-51.8,8.206930896418857,0.5129331810261786,0.8489088490579721,-4.36365535785834,60.50861775290709,32.901172683700054,75.50247284549795,7.214995963875163,75.50247284549795,-2.440776483822234,35.0,125.25252525252526
1D16,B_PA2_to_C2,125,19.29190318721537,155.59325143620617,-98.24824980430816,35.63,200.15,-51.8,8.071834905005337,0.5044896815628336,0.848784720765822,-4.507825478141848,59.51257284798926,32.75450945048773,74.03006702877033,7.082740860398168,74.03006702877033,-2.611837147919408,35.0,126.26262626262626
1D16,B_PA2_to_C2,126,20.370675431420327,155.5684775792159,-98.1383625598915,36.96,199.91,-51.8,7.938817705445587,0.49617610659034916,0.8486532796138656,-4.6521542981106245,58.53185460089946,32.61280031893272,72.56293081808784,6.946534483761891,72.56293081808784,-2.785703688634613,35.0,127.27272727272727
1D16,B_PA2_to_C2,127,21.44886309329527,155.54171133133084,-98.02332482807778,38.29,199.66,-51.8,7.807252774277442,0.48795329839234014,0.8485139758737934,-4.7973060765254125,57.56184373688518,32.47618797811834,71.10422692254605,6.806607448418999,71.10422692254605,-2.9620916212494173,35.0,128.2828282828283
1D16,B_PA2_to_C2,128,22.526438964794103,155.51295701115404,-97.90314781249332,39.62,199.4,-51.8,7.677213736650563,0.4798258585406602,0.8483665952624675,-4.94319825605841,56.60308308445246,32.34480998509165,69.65842966194172,6.6633815121479945,69.65842966194172,-3.1405264048598576,35.0,129.2929292929293
1D16,B_PA2_to_C2,129,23.60337610738463,155.48221867535082,-97.77784391778182,40.94,199.14,-51.8,7.552186831811142,0.47201167698819635,0.8482152465969103,-5.085816383464017,55.681276225196605,32.21879862635519,68.23716015213532,6.518232038748415,68.23716015213532,-3.319581112754593,35.0,130.3030303030303
1D16,B_PA2_to_C2,130,24.67964765573138,155.44950057050062,-97.64742489607836,42.26,198.86,-51.8,7.427953329073038,0.46424708306706486,0.8480551621015626,-5.22988756334618,54.76531901486299,32.09828078466569,66.83514599461267,6.370462585418448,66.83514599461267,-3.4999019787757453,35.0,131.31313131313132
1D16,B_PA2_to_C2,131,25.7552268488753,155.41480710488227,-97.51190216737936,43.58,198.57,-51.8,7.305304376842807,0.45658152355267545,0.8478866334099237,-5.374504578020045,53.861044486179935,31.983377811273854,65.45767278100286,6.2207246490351595,65.45767278100286,-3.6807887848178904,35.0,132.32323232323233
1D16,B_PA2_to_C2,132,26.830087607698424,155.37814292595095,-97.37129126067428,44.9,198.28,-51.8,7.185013980806417,0.44906337380040107,0.8477101311362083,-5.518718539471372,52.97415928086063,31.874205403734003,64.10970902322559,6.069688774988684,64.10970902322559,-3.8615238851593254,35.0,133.33333333333331
1D16,B_PA2_to_C2,133,27.904203500133505,155.33951282222966,-97.22560371147092,46.22,197.98,-51.8,7.066379935498725,0.4416487459686703,0.8475247389332793,-5.66333120452207,52.09948613073864,31.770873489406366,62.792742917126944,5.917605982628034,62.792742917126944,-4.0418109128880015,35.0,134.34343434343435
1D16,B_PA2_to_C2,134,28.977548636205537,155.29892175665495,-97.07485387430688,47.54,197.66,-51.8,6.948720596550103,0.43429503728438146,0.8473293251866939,-5.809173903401331,51.23199936188958,31.6734861147696,61.50800845627964,5.764715983048298,61.50800845627964,-4.221366691991462,35.0,135.35353535353536
1D16,B_PA2_to_C2,135,30.050097475835003,155.2563748690403,-96.9190572997126,48.85,197.34,-51.8,6.835680141933228,0.42723000887082674,0.8471297350121461,-5.951636233523646,50.3985670172829,31.582141340654797,60.2657824515536,5.612584534211075,60.2657824515536,-4.398584009403313,35.0,136.36363636363635
1D16,B_PA2_to_C2,136,31.12181509006912,155.21185602608776,-96.7581726374765,50.16,197.01,-51.8,6.723913397890977,0.42024458736818604,0.8469199275620447,-6.094828665886848,49.57452557254616,31.49693114350652,59.06093788605203,5.460641965042043,59.06093788605203,-4.573993214637592,35.0,137.37373737373736
